applicationNumber,filingDate,publicationDate,ipc
1391/KOL/2008 A,2008-08-18,2010-02-26,G01N 27/403
246/KOL/2009 A,2009-02-11,2010-08-20,"B32B 5/26, B32B 25/10"
1128/KOL/2008 A,2008-06-27,2010-04-02,"C21D 8/12, C22C 38/00"
1364/KOL/2008 A,2008-08-13,2010-02-19,C21B 7/24
1560/KOL/2008 A,2008-09-09,2010-03-12,"C04B 20/10, C04B 14/38, C04B 20/00"
306/KOL/2009 A,2009-02-18,2010-08-27,C23F 11/00
967/KOL/2009 A,2009-07-13,2011-01-21,B03B 5/00
231/KOL/2011 A,2011-02-23,2012-11-02,C23C 2
1108/KOL/2009 A,2009-08-31,2012-10-12,B60T 11/10
73/KOL/2010 A,2010-01-28,2012-11-16,B22D 11/05
1177/KOL/2010 A,2010-10-25,2012-10-19,C22B 19/00
191/KOL/2011 A,2011-02-15,2012-10-26,B01J 7/00
691/KOL/2011 A,2011-05-19,2012-11-23,F16G 1
1453/KOL/2010 A,2010-12-23,2012-10-19,C02F 1/52
302/KOL/2011 A,2011-03-08,2012-11-02,B01D 61
1519/KOL/2011 A,2011-12-02,2012-12-07,C09D 201
1253/KOL/2010 A,2010-11-08,2012-10-19,C25D 5/00
766/KOL/2010 A,2010-07-15,2012-11-16,B60B 33/04
6100/CHENP/2011 A,2011-08-25,2012-11-23,F24D 5/00
2331/KOLNP/2013 A,2013-07-22,2013-11-22,"C21D 8/00, C22C 38/18, C22C 38/38"
74/KOL/2012 A,2012-01-25,2013-07-26,B22D 11/00
352/KOL/2012 A,2012-03-29,2013-10-11,C04B 7/26
212/KOL/2012 A,2012-03-01,2013-09-06,C23C 2/06
367/KOL/2012 A,2012-03-30,2013-10-11,C21D 6/00
1418/KOL/2011 A,2011-11-03,2013-05-10,C23C 22/07
599/KOL/2012 A,2012-05-25,2013-11-29,D21C
418/KOL/2012 A,2012-04-11,2013-10-18,B29C
311/KOL/2013 A,2013-03-18,2014-09-26,C22C
462/KOL/2013 A,2013-04-25,2014-10-31,B61F 15/00
257/KOL/2013 A,2013-03-06,2014-09-12,H02P 21/00
399/KOL/2006 A,2006-05-02,2008-05-16,H01F 1/00
1401/KOL/2012 A,2012-12-13,2014-06-20,C23C
1082/KOL/2012 A,2012-09-21,2014-03-28,C01G 49/00
802/KOL/2007 A,2007-05-24,2009-04-03,C22B 34/00
1328/KOL/2012 A,2012-11-19,2014-05-23,C09D 5/08
7003/CHENP/2013 A,2013-08-30,2014-08-01,"C21D 8/02, C21D 9/46, C22C 38/04"
281/KOL/2013 A,2013-03-12,2014-09-26,C23C
621/KOL/2013 A,2013-05-28,2014-12-05,B03B 1/00
396/KOL/2014 A,2014-03-26,2015-10-02,G01N 33/00
60/KOL/2010 A,2010-01-25,2015-07-24,C21D 1/04
702/KOL/2009 A,2009-05-05,2015-07-24,B01J 20/04
656/KOL/2009 A,2009-04-23,2015-08-14,B60B 33/00
1356/KOL/2013 A,2013-11-29,2015-06-05,G01N 29/00
395/KOL/2014 A,2014-03-26,2015-10-02,C22B 1/00
866/KOL/2013 A,2013-07-22,2015-01-30,C10B 57/00
1467/KOL/2013 A,2013-12-30,2015-07-10,B22D 41/00
517/KOL/2014 A,2014-05-06,2015-11-13,F16B 5/00
877/KOL/2009 A,2009-06-17,2015-04-24,C21D 8/02
1409/KOL/2013 A,2013-12-13,2015-07-10,F27B 9/00
1362/KOL/2013 A,2013-12-02,2015-06-05,C01B 7/00
1411/KOL/2013 A,2013-12-13,2015-07-10,C21D 1/00
2734/CHENP/2014 A,2014-04-10,2015-07-03,"C21D 1/20, C21D 9/46, C22C 38/04"
1431/KOL/2013 A,2013-12-18,2015-07-10,C07C 13/00
1345/KOL/2013 A,2013-11-28,2015-06-05,B03D 1/018
1090/KOL/2009 A,2009-08-24,2015-08-14,B01D 63/16
835/KOL/2014 A,2014-08-08,2016-02-12,C22B 3/00
315/KOL/2012 A,2012-03-21,2016-08-26,A61B 8/00
670/KOL/2010 A,2010-06-23,2016-09-02,C01F 7/00
7967/CHENP/2014 A,2014-10-30,2016-07-01,"C23C 2/06, C22C 38/00, C22C 38/02"
7009/CHENP/2014 A,2014-09-23,2016-07-01,"C21D 1/68, C21D 1/70, C21D 8/02"
1696/CHENP/2015 A,2015-03-24,2016-07-01,"C23C 2/02, C23C 2/06, C23C 2/26"
5486/CHENP/2007 A,2007-11-29,2016-04-08,C23C 14/24
694/KOL/2009 A,2009-05-04,2016-09-02,B22D 11/00
33/KOL/2012 A,2012-01-13,2016-08-26,G06K 7/10
8724/CHENP/2014 A,2014-12-02,2016-07-01,C22C 38/00
7968/CHENP/2014 A,2014-10-30,2016-07-01,"C23C 2/06, C22C 38/00, C22C 38/02"
201647018937 A,2016-06-02,2016-08-31,"C23C 14/24, B01D 1/00"
1077/KOL/2014 A,2014-10-22,2016-04-29,B03D 1/018
559/KOL/2014 A,2014-05-20,2016-08-26,C01G 49/00
182/KOL/2013 A,2013-02-18,2016-08-26,C21B 13/00
5452/CHENP/2014 A,2014-07-15,2016-03-04,"C21B 13/00, C21B 13/14, C21C 5/56"
2333/CHENP/2013 A,2013-03-25,2016-06-03,"C21D 8/04, C21D 9/46, C22C 38/02"
11/KOL/2012 A,2012-01-04,2016-08-26,C22B 11/06
7865/CHENP/2014 A,2014-10-27,2016-07-01,"C25D 5/48, C25D 5/50, C25D 5/12"
826/KOL/2011 A,2011-06-20,2016-08-26,C22C 9/00
352/KOL/2015 A,2015-03-30,2017-10-20,G06F 17/50
230/KOL/2015 A,2015-03-03,2017-12-08,C23C 10/32
201631008331 A,2016-03-10,2017-11-10,B01J 20/04
626/KOL/2015 A,2015-06-02,2017-10-20,C21D 9/46
201631010030 A,2016-03-22,2017-11-10,C10L 9/02
1157/KOL/2015 A,2015-11-16,2017-10-13,C22C 38/18
324/KOL/2015 A,2015-09-25,2017-12-08,B21B 13/00
622/KOL/2015 A,2015-06-02,2017-10-20,F16G 11/04
201631005327 A,2016-02-16,2017-11-10,G05B 15/02
201631003382 A,2016-01-30,2017-11-10,C22B 1/20
201747003812 A,2017-02-02,2017-06-02,"C22C 38/04, C22C 38/38, C21D 9/46"
321/KOL/2015 A,2015-03-25,2017-10-13,C21D 8/02
201631040570 A,2016-11-28,2018-06-01,"C21C 5/00, F22B 1/00, F27D 3/00"
201731007678 A,2017-03-04,2018-09-07,"B02C 23/00, B02C 23/08"
201731009248 A,2017-03-17,2018-09-21,G01N 33/00
201631032049 A,2016-09-20,2018-03-23,C23C 22/00
201731007076 A,2017-02-28,2018-08-31,"C22B 34/00, C21B 3/00"
201631023212 A,2016-07-06,2018-01-12,B22D 11/00
201631044755 A,2016-12-29,2018-07-06,"G01J 3/00, G01N 21/00, G06T 7/00"
201731011811 A,2017-03-31,2018-10-05,B05B 3/00
201731009126 A,2017-03-16,2018-09-21,"C21D 8/04, C22C 38/12"
201731006998 A,2017-02-28,2018-08-31,"C22C 38/00, B23K 35/00, C22C 14/00"
201847009099 A,2018-03-13,2018-03-23,C23C 14/02
201731011102 A,2017-03-29,2018-10-05,C22C 38/04
201731010795 A,2017-03-27,2018-09-28,F27B 9/08
201631034314 A,2016-10-06,2018-04-13,"F16H 55/00, B21B 45/00, B21C 47/00"
201631037831 A,2016-11-05,2018-05-11,"H02J 3/00, G06F 1/00, H05B 37/00"
201621041721 A,2016-12-06,2018-06-08,"C25D 5/48, C01B 31/04, B82Y 40/00"
201631023212 A,2016-07-06,2018-01-12,B22D 11/00
201731039246 A,2017-11-03,2019-05-10,C22C 38/00
201731009536 A,2017-03-20,2019-03-29,B21B 1/20
201831006426 A,2018-02-20,2019-08-23,B23K 26/08
201731033168 A,2017-09-19,2019-03-22,G01N 29/11
201831005835 A,2018-02-15,2019-08-23,B22D 11/00
1336/KOL/2014 A,2014-12-22,2019-02-22,"C08G 18/50, ???:[F]"
201731009134 A,2017-03-16,2019-03-29,C04B 5/06
201947005245 A,2019-02-11,2019-03-01,"B21C 37/08, C21D 8/10, C21D 9/08"
201831009292 A,2018-03-14,2019-09-20,"C02F 3/28, C02F 3/30"
201947005847 A,2019-02-14,2019-03-15,"C23C 2/06, C23C 2/16, C23C 2/20"
201831006649 A,2018-02-21,2019-08-23,G01F 23/00
201831011203 A,2018-03-27,2019-10-04,C02F 1/28
201731046711 A,2017-12-26,2019-06-28,C22C 33/00
201731039160 A,2017-11-02,2019-05-03,B22F 9/22
348/KOL/2007 A,2007-03-12,2008-10-03,B21B 31/00
872/KOL/2006 A,2006-08-28,2008-03-14,C21D 8/02
80/KOL/2007 A,2007-01-22,2008-08-29,C21C 5/52
00399/KOL/2006 A,2006-05-02,2008-05-16,C21D 1/00
1208/KOL/2006 A,2006-11-13,2008-12-05,B26D 7/26
664/KOL/2007 A,2007-04-30,2008-11-07,C22C 38/04
1055/KOL/2007 A,2007-07-30,2009-04-03,"B21D 22/22, B21D 22/02, B21D 22/20"
1097/KOL/2007 A,2007-08-07,2009-04-10,"C01B 13/00, C01B 21/00, B22F 9/00"
00248/KOL/2006 A,2006-03-23,2009-04-10,B21B 1/00
497/KOL/2006 A,2006-05-25,2009-04-10,A62C 31/28
632/KOL/2006 A,2006-06-27,2009-04-10,G08B 13/14
624/KOL/2007 A,2007-04-23,2009-06-19,C22C 38/02
1049/KOL/2007 A,2007-07-27,2009-04-03,C02F 1/50
206/KOL/2008 A,2008-02-05,2009-08-07,C21D 8/12
242/KOL/2006 A,2006-03-22,2009-06-19,H01B 1/02
379/KOL/2006 A,2006-04-26,2009-06-19,"C21C 8/00, C22C 38/00"
1476/KOL/2007 A,2007-10-29,2009-06-05,"C09D 1/00, C09D 5/18, C09D 1/00"
516/KOL/2006 A,2006-05-31,2009-06-19,C21C 5/32
517/KOL/2006 A,2006-05-31,2009-06-19,B08B 3/00
874/KOL/2006 A,2006-08-29,2009-04-10,B23P 15/00
1550/KOL/2008 A,2008-09-08,2010-03-12,"C01F 7/26, C23G 1/02, C01F 7/00"
1980/KOL/2008 A,2008-11-07,2010-05-14,"B23K 35/22, B23K 35/38"
212/KOL/2009 A,2009-02-06,2010-08-13,C08J 5/12
1336/KOL/2008 A,2008-08-06,2010-02-12,C10L 5/06
1142/KOL/2008 A,2008-08-30,2010-03-05,C01G 9/06
1286/KOL/2008 A,2008-07-29,2010-02-05,C22C 38/28
144/KOL/2009 A,2009-01-27,2010-07-30,G01C 19/64
969/KOL/2009 A,2009-07-14,2011-06-10,B01D 24/00
493/KOL/2009 A,2009-03-19,2011-01-21,C21B 5/00
737/CHENP/2011 A,2011-02-02,2011-12-02,B05D 7/14
236/KOL/2011 A,2011-02-23,2012-11-02,C21D 9/00
682/KOL/2011 A,2011-05-18,2012-11-23,F16G 13
767/KOL/2009 A,2009-05-19,2012-05-11,C04B 7/60
114/KOL/2011 A,2011-01-28,2012-10-19,C09D 5/08
166/KOL/2011 A,2011-02-07,2012-10-26,H04N 1/00
1367/KOL/2009 A,2009-11-18,2012-10-19,C22B 1/14
1659/KOL/2008 A,2008-09-25,2012-12-07,C10M 173/00
1481/CHENP/2012 A,2012-02-16,2013-03-29,H01B 1/24
251/KOL/2012 A,2012-03-09,2013-09-13,B22D 11/05
5453/CHENP/2012 A,2012-06-22,2014-02-14,B21B 1/085
947/KOL/2005 A,2005-10-18,2009-03-13,
5106/CHENP/2011 A,2011-07-15,2014-12-26,C21D 1/673
804/KOL/2007 A,2007-05-24,2009-04-03,C23C 2/24
865/KOL/2007 A,2007-06-11,2009-06-19,C22C 38/08
1179/KOL/2012 A,2012-10-11,2014-04-18,C01B 31/18
1394/KOL/2012 A,2012-12-07,2014-06-13,C22B
27/KOL/2013 A,2013-01-08,2014-07-11,C22C 38/14
7970/CHENP/2013 A,2013-10-01,2014-08-29,"C23C 2/00, C23C 2/14, C23C 2/16"
589/KOL/2013 A,2013-05-23,2014-11-28,C09D 5/00
653/KOL/2008 A,2008-03-31,2009-10-09,C21D 8/00
1324/KOL/2012 A,2012-11-19,2014-05-23,H01L 31/042
1074/KOL/2013 A,2013-09-17,2015-03-20,H01L 21/00
1454/KOL/2013 A,2013-12-26,2015-07-10,B02C 19/00
787/KOL/2009 A,2009-06-22,2015-07-24,C04B 35/48
843/KOL/2011 A,2011-06-24,2015-03-27,C21B 7/24
409/KOL/2014 A,2014-03-28,2015-10-02,G06K 9/00
1831/KOL/2008 A,2008-10-27,2015-07-24,C21D 8/00
203/KOL/2014 A,2014-02-18,2015-08-21,C22C 38/00
880/KOL/2013 A,2013-07-23,2015-01-30,C22B 1/00
2603/CHENP/2014 A,2014-04-05,2015-08-07,"C22C 38/04, C22C 38/06, C21D 8/02"
483/KOL/2014 A,2014-04-23,2015-10-30,B26D 1/06
130/KOL/2010 A,2010-02-11,2015-07-24,C01C 1/24
854/KOL/2014 A,2014-08-19,2016-02-26,H04N 5/33
2035/CHENP/2015 A,2015-04-09,2016-07-01,"C22C 38/06, C22C 38/14"
1458/KOL/2010 A,2010-12-27,2016-09-02,B21B 45/02
1366/KOL/2014 A,2014-12-31,2016-08-26,B22D 11/124
787/KOL/2014 A,2014-07-22,2016-01-29,G01R 31/08
176/KOL/2015 A,2015-02-13,2016-08-19,H02K 1/27
941/KOL/2014 A,2014-09-16,2016-03-25,B21D 37/01
763/KOL/2011 A,2011-06-06,2016-08-05,B01D 21/26
364/CHENP/2015 A,2015-01-19,2016-07-01,"H01L 51/00, H01L 51/42"
1071/CHENP/2015 A,2015-02-24,2016-07-01,"C21D 8/04, C22C 38/04, C22C 38/06"
540/KOL/2010 A,2010-05-17,2016-09-02,G01N 3/00
7863/CHENP/2014 A,2014-10-27,2016-07-01,"C21D 8/02, C21D 8/04, C25D 5/50"
1579/KOL/2011 A,2011-12-22,2016-08-05,H02K 5/24
201647024196 A,2016-07-15,2016-08-31,"C09D 5/08, B05D 7/00, C01B 31/04"
201647024072 A,2016-07-14,2016-08-31,"C21B 13/00, C21C 5/56"
816/KOL/2010 A,2010-07-26,2016-09-02,C22B 1/02
5400/CHENP/2015 A,2015-09-07,2016-07-01,"C21D 8/02, C22C 38/00"
570/KOL/2012 A,2012-11-18,2016-08-26,G01N 15/00
1030/CHENP/2015 A,2015-02-23,2016-07-01,"C22C 38/00, C22C 38/02, C22C 38/04"
915/KOL/2012 A,2012-08-13,2016-08-26,"E01C 23/00, C22C 38/00"
7862/CHENP/2014 A,2014-10-27,2016-07-01,"C21D 8/02, C21D 8/04, C25D 5/50"
3533/CHENP/2015 A,2015-06-17,2016-07-01,"C25D 3/06, C25D 5/48, C25D 7/06"
572/KOL/2014 A,2014-05-23,2016-08-26,C22B 34/00
102/CHENP/2013 A,2013-01-04,2016-05-13,"C21D 1/70, C21D 6/00, C21D 8/04"
1061/KOL/2014 A,2014-10-17,2016-08-26,C07H 19/10
261/KOL/2014 A,2014-03-04,2016-08-26,B03B 9/00
8082/CHENP/2014 A,2014-11-05,2016-07-01,"C21D 9/46, C22C 38/00, C22C 38/04"
762/KOL/2011 A,2011-06-06,2016-07-29,C21B 3/04
82/CHENP/2013 A,2013-01-03,2016-05-13,"C21D 1/18, C21D 6/00, C22C 38/00"
201631010444 A,2016-03-28,2017-11-10,G01N 33/10
201631010979 A,2016-03-30,2017-11-10,G01N 33/22
201631004356 A,2016-02-08,2017-11-10,B32B 15/00
201631009989 A,2016-03-22,2017-11-10,C21B 3/04
257/KOL/2015 A,2015-03-10,2017-10-20,C10L 5/14
201631010473 A,2016-03-28,2017-11-10,C22B 1/14
201631009992 A,2016-03-22,2017-11-10,B27K 3/08
201631010236 A,2016-03-23,2017-11-10,B21D 35/00
290/KOL/2015 A,2015-03-18,2017-10-20,C04B 35/66
201747000584 A,2017-01-06,2017-05-26,"C23C 14/24, F16K 25/00"
201747025002 A,2017-07-14,2017-07-21,C23C 14/24
201631010298 A,2016-03-24,2017-11-10,G10K 11/22
201631011120 A,2016-03-30,2017-11-10,C22C 38/38
201631009627 A,2016-03-19,2017-11-10,C22C 38/00
201631008680 A,2016-03-12,2017-11-10,C04B 35/00
1040/KOL/2015 A,2015-10-01,2017-10-13,C21C 7/06
201847014662 A,2018-04-18,2018-04-27,C21D 9/00
201731020640 A,2017-06-13,2018-12-14,C23C 18/32
201631032052 A,2016-09-20,2018-03-23,C09D 5/00
201847044554 A,2018-11-27,2018-12-14,"C23C 14/24, H02K 44/00"
201731009246 A,2017-03-17,2018-09-21,C10L 9/00
201631040350 A,2016-11-25,2018-06-01,"C22B 1/00, C21B 5/00, C22B 7/00"
201731010785 A,2017-03-27,2018-09-28,"C22C 38/00, G11B 5/00"
201631039349 A,2016-11-18,2018-05-25,"C22B 1/00, C22B 34/00, C21C 7/00"
201731011478 A,2017-03-30,2018-10-05,G02B 26/00
201731000170 A,2017-01-03,2018-07-06,C08L 1/00
201731004683 A,2017-02-09,2018-08-10,"C10B 57/00, C21B 13/00, C10B 39/00"
201631027980 A,2016-08-17,2018-02-23,C22B 1/00
201847036425 A,2018-09-27,2018-10-05,"C22C 38/00, C21D 8/02, C23C 2/02"
201847002801 A,2018-01-24,2018-02-16,"C23C 2/02, ???:[(2006.01)]"
201731009563 A,2017-03-20,2018-09-28,C03C 17/32
201847041096 A,2018-10-31,2018-11-16,"B32B 15/08, B32B 37/20, B32B 37/15"
201631033461 A,2016-09-30,2018-04-06,C23C 22/62
201731035956 A,2017-10-10,2019-04-12,C10B 53/08
201947037974 A,2019-09-20,2019-09-27,"C23C 2/12, C23C 2/28, C23C 2/40"
201831020116 A,2018-05-29,2019-12-06,G08B 29180
201731043894 A,2017-12-07,2019-06-14,"B03B 9/00, B03B 5/30"
201831020450 A,2018-05-31,2019-12-06,F16D 66020
201831010570 A,2018-03-22,2019-09-27,C04B 35/00
201831004998 A,2018-02-09,2019-08-16,C09K 11/00
201831010537 A,2018-03-22,2019-09-27,C22C 22/00
201831001147 A,2018-01-10,2019-07-12,C22C 38/00
201731038634 A,2017-10-31,2019-05-03,C08L 2201/00
201831011222 A,2018-03-27,2019-10-04,D04H 1/00
201831007169 A,2018-02-26,2019-08-30,"C04B 14/04, C04B 22/06, C04B 22/14"
201731035648 A,2017-10-07,2019-04-12,C22B 1/00
201731041768 A,2017-11-22,2019-05-24,C25D 9/10
201831011864 A,2018-03-29,2019-10-04,"C21D 9/08, C22C 38/06"
201731042687 A,2017-11-28,2019-05-31,C02F 1/44
201831006743 A,2018-02-22,2019-02-08,"C21D 1/42, C21D 9/46"
201731030492 A,2017-08-29,2019-03-01,"B22F 1/00, C22B 1/00"
201831008232 A,2018-03-06,2019-09-13,B08B 3/00
201831011026 A,2018-03-26,2019-09-27,"C09D 1/00, C09D 7/12"
201731043030 A,2017-11-30,2019-05-31,C02F 1/20
201947024928 A,2019-06-24,2019-07-05,C21D 1/19
00336/KOL/2005 A,2005-04-20,2008-02-22,C10B 45/00
690/KOL/2007 A,2007-05-04,2008-11-14,"C21D 1/19, C21D 8/02, C22C 38/00"
154/KOL/2007 A,2007-02-02,2008-08-15,"C01G 37/02, C01G 37/033"
498/KOL/2007 A,2007-03-28,2008-10-10,B21B 45/02
374/KOL/2007 A,2007-03-13,2008-10-03,G01N 23/22
304/KOL/2007 A,2007-03-01,2008-10-03,G03G 5/04
00398/KOL/2006 A,2006-05-02,2008-05-16,C21D 1/00
305/KOL/2007 A,2007-03-01,2008-10-03,C21B 3/00
1235/KOL/2007 A,2007-09-03,2009-04-03,C22C 38/00
00171/KOL/2005 A,2005-03-16,2009-03-13,G06F 19/00
667/KOL/2006 A,2006-07-04,2009-06-19,C02F 1/62
365/KOL/2006 A,2006-04-21,2009-04-10,"B22D 11/055, B22D 011/124"
631/KOL/2006 A,2006-06-27,2009-04-10,"F16C 25/00, F16C 41/00"
151/KOL/2008 A,2008-01-25,2009-07-31,"B03D 1/00, B03D 1/00"
764/KOL/2008 A,2008-04-23,2009-10-30,C22C 38/00
880/KOL/2007 A,2007-06-18,2009-04-03,B22D 11/04
1100/KOL/2007 A,2007-08-08,2009-07-03,"G01R 27/04, G01R 27/32"
1591/KOL/2007 A,2007-11-23,2009-06-05,C21D
292/KOL/2009 A,2009-02-16,2010-08-20,C21D 6/00
291/KOL/2009 A,2009-02-16,2010-08-20,F16L 5/00
1179/KOL/2008 A,2008-07-08,2010-01-15,B65D 83/14
2051/KOL/2008 A,2008-11-25,2010-05-28,C01C 1/26
1645/KOL/2008 A,2008-09-24,2010-03-26,"F02D 29/06, B60K 6/46, B60P 1/16, B60W 10/30"
