applicationNumber,filingDate,publicationDate,ipc
1683/KOL/2008 A,2008-09-29,2010-04-02,"C22C 38/60, C22C 38/04, C22C 47"
921/KOL/2009 A,2009-06-29,2011-09-30,G01D 11/00
934/KOL/2009 A,2009-07-01,2011-06-10,F04D 27/00
316/KOL/2011 A,2011-03-10,2012-11-02,B23K 9
772/KOL/2011 A,2011-06-07,2012-12-14,B23K 11
152/KOL/2011 A,2011-02-03,2012-08-03,B65H 75/14
1218/KOL/2009 A,2009-10-01,2012-10-19,G01N 1/28
623/KOL/2010 A,2010-06-09,2012-11-09,C21D 6/00
395/KOL/2010 A,2010-04-07,2012-11-09,H01L 31/052
1284/KOL/2009 A,2009-10-27,2012-10-19,G01L 1/22
210/KOL/2011 A,2011-02-18,2012-10-26,A47L 15/08
940/KOL/2009 A,2009-07-02,2012-11-02,C21B 13/00
230/KOL/2011 A,2011-02-23,2012-11-02,A61K 31/122
1102/KOL/2010 A,2010-09-30,2012-10-19,B21D 1/02
168/KOL/2010 A,2010-02-23,2012-10-26,C21C 5/28
1070/KOL/2009 A,2009-08-17,2012-10-12,B22B 11/12
683/KOL/2011 A,2011-05-18,2012-11-23,F25B 1/04
1549/CHENP/2012 A,2012-02-20,2012-10-26,H01G 9/20
1178/KOLNP/2013 A,2013-04-23,2013-09-13,"C08G 73/10, C09D 179/08, H01L 31/0216"
436/CHENP/2012 A,2012-01-12,2013-04-12,C01B 31/02
347/KOL/2012 A,2012-03-28,2013-10-11,B22F 1/00
675/KOL/2012 A,2012-06-18,2013-12-20,C22B
676/KOL/2012 A,2012-06-18,2013-12-20,C01G
901/KOL/2011 A,2011-07-05,2013-01-11,C10L 9/02
268/KOL/2012 A,2012-03-12,2013-09-13,"B32B 0, B32B 15/00"
558/KOL/2009 A,2009-03-30,2013-07-12,G01Q 20/04
1270/KOL/2012 A,2012-11-05,2014-05-09,C10B 39/02
239/KOL/2013 A,2013-02-28,2014-08-29,C04B
223/KOL/2013 A,2013-02-26,2014-09-05,H01J 61/00
916/KOL/2012 A,2013-02-13,2014-08-15,H01L 31/00
7964/CHENP/2013 A,2013-10-01,2014-08-08,C23C 2/00
243/KOL/2013 A,2013-03-01,2014-09-05,G01N 1/28
310/KOL/2013 A,2013-03-18,2014-09-26,C21D
1467/CHENP/2014 A,2014-02-24,2014-10-10,"C21C 1/02, C21C 7/00, C21C 7/064"
6375/CHENP/2012 A,2012-07-19,2014-03-21,"B32B 15/01, C22C 38/00, C22C 38/02"
60/KOL/2013 A,2013-01-17,2014-07-18,C10B
839/CHENP/2014 A,2014-02-03,2014-10-10,"C22C 38/04, C22C 38/06, C22C 38/12"
9240/CHENP/2013 A,2013-11-19,2014-09-12,"C21C 7/076, C21C 7/06, C21C 7/00"
189/CHENP/2013 A,2013-01-08,2014-06-27,"C08G 73/10, C09D 179/08, B05D 3/02"
4/KOL/2013 A,2013-01-03,2014-07-04,F26B 13/00
1449/KOL/2008 A,2008-08-25,2015-03-27,C22C 38/00
1158/KOL/2010 A,2010-10-19,2015-07-24,B22D 7/00
1320/KOL/2013 A,2013-11-22,2015-05-29,C22B 1/00
1370/KOL/2013 A,2013-12-04,2015-06-05,C21D 8/00
278/KOL/2013 A,2013-09-12,2015-03-20,C23C 14/00
954/KOL/2013 A,2013-08-14,2015-02-20,C22C 33/00
460/KOL/2009 A,2009-03-16,2015-08-07,G01N 5/04
1246/KOL/2013 A,2013-10-31,2015-05-08,C22B 1/00
606/KOL/2014 A,2014-06-03,2015-12-04,B22F 1/00
132/KOL/2014 A,2014-01-31,2015-08-07,C22B 34/00
956/KOL/2013 A,2013-08-16,2015-02-20,C22C 38/00
1046/KOL/2013 A,2013-09-10,2015-03-13,E04C 5/00
60/KOL/2014 A,2014-01-15,2015-07-17,C02F 1/00
1308/KOL/2013 A,2013-11-18,2015-05-22,C21D 9/00
114/KOL/2010 A,2010-02-08,2015-07-24,"B32B 15/01, C21D 9/00"
514/KOL/2014 A,2014-05-05,2015-11-06,B21B 1/28
1408/KOL/2013 A,2013-12-13,2015-07-10,C22C 38/00
28/KOL/2014 A,2014-01-07,2015-07-10,C22B 1/00
1450/KOL/2013 A,2013-12-24,2015-07-10,C10L 9/00
1509/KOL/2011 A,2011-11-28,2016-08-26,E01C 5/22
283/KOL/2014 A,2014-03-11,2016-08-26,C21B 13/00
2034/CHENP/2015 A,2015-04-09,2016-07-01,C22C 38/14
256/KOL/2014 A,2014-03-03,2016-08-26,C10M 173/00
601/KOL/2012 A,2012-05-25,2016-08-26,C01C
201647019902 A,2016-06-10,2016-08-31,"C23C 8/12, C23C 22/63, C23C 18/16"
287/KOL/2012 A,2012-03-14,2016-08-26,C22C 33/00
235/KOL/2011 A,2011-02-23,2016-09-02,C02F 1/52
3411/CHENP/2013 A,2013-05-01,2016-06-03,"C25D 5/50, C21D 8/04"
8/KOL/2012 A,2012-01-03,2016-08-26,B01J 8/20
201647001210 A,2016-01-13,2016-08-05,"C25D 3/06, C25D 5/12, C25D 9/08"
520/KOL/2010 A,2010-05-10,2016-09-02,B01D 50/00
7866/CHENP/2014 A,2014-10-27,2016-07-01,C23C 14/24
201647023748 A,2016-07-12,2016-08-31,"C23C 14/16, C25D 3/56, C23C 28/02"
1287/KOL/2014 A,2014-12-11,2016-06-17,C09D 1/00
1185/KOL/2010 A,2010-10-26,2016-09-02,C08L 83/04
725/KOL/2010 A,2010-07-02,2016-09-02,B01D 63/00
4099/CHE/2011 A,2011-11-28,2016-08-31,C23C
300/KOL/2012 A,2012-03-16,2016-03-18,"B32B 0, B32B 15/, ???:[/00]"
744/KOL/2014 A,2014-07-09,2016-01-15,C04B 28/14
343/KOL/2015 A,2015-03-27,2016-09-30,B21F 1/00
726/KOL/2010 A,2010-07-02,2016-09-02,C22C 38/00
233/KOL/2015 A,2015-03-04,2016-09-09,B01D 71/06
532/KOL/2010 A,2010-05-14,2016-09-02,C12Q 1/68
201631004825 A,2016-02-11,2017-11-10,H01S 3/10
201631010714 A,2016-03-29,2017-11-10,G01C 21/10
201747009777 A,2017-03-21,2017-04-07,"C22C 38/04, C22C 38/12, C22C 38/14"
306/KOL/2015 A,2015-03-23,2017-10-13,B21B 37/00
201631009827 A,2016-03-21,2017-11-10,C10C 1/00
310/KOL/2015 A,2015-03-23,2017-10-13,C22B 1/16
201631009920 A,2016-03-22,2017-11-10,B28B 11/24
993/KOL/2015 A,2015-09-16,2017-11-10,C21D 9/46
201631009758 A,2016-03-21,2017-11-10,C21D 8/02
201631004530 A,2016-02-09,2017-11-10,F24C 3/00
201747024999 A,2017-07-14,2017-07-21,"C01B 31/04, B82Y 30/00, B82Y 40/00"
201731010061 A,2017-03-22,2018-09-28,"C21D 1/28, C21D 8/02, C22C 38/04"
201731011793 A,2017-03-31,2018-10-05,B21C 47/00
201731010770 A,2017-03-27,2018-09-28,"C03B 5/005, C03B 5/027, ???:[C0], ???:[B5/235]"
201731010393 A,2017-03-24,2018-09-28,"B02C 17/20, B02C 17/16, B02C 17/18"
201847044666 A,2018-11-27,2018-12-14,"C23C 14/24, H02K 44/00"
201721021005 A,2017-06-15,2018-12-21,G06F 12/00
201831011372 A,2018-03-27,2019-10-04,"C10B 49/02, C10B 53/08"
201831004829 A,2018-02-08,2019-08-09,C21B 7/00
201831003850 A,2018-02-01,2019-08-02,"F24D 19/10, F24D 3/08, F24D 3/18"
201831010343 A,2018-03-21,2019-09-27,A61K 6/00
201831005831 A,2018-02-15,2019-08-23,C21B 15/00
201733044715 A,2017-12-13,2019-06-14,C04B 28/00
201831010651 A,2018-03-22,2019-09-27,E21B 10/00
201831007497 A,2018-02-28,2019-08-30,"C21B 5/00, C21B 7/00"
201731037597 A,2017-10-24,2019-04-26,C21B 3/04
201831012322 A,2018-03-31,2019-10-04,"B22D 11/045, B22D 11/047"
201731035955 A,2017-10-10,2019-04-12,C10B 53/08
201831004059 A,2018-02-02,2019-08-09,C21B 7/16
201947015178 A,2019-04-16,2019-05-17,"C21D 9/46, C21D 8/02, C22C 38/12"
201831010328 A,2018-03-21,2019-09-27,"C21B 5/00, C21B 7/24"
201731043929 A,2017-12-07,2019-06-14,B23K 9/00
201731045154 A,2017-12-15,2019-06-21,F02D 1/00
201831019387 A,2018-05-23,2019-11-29,C04B 35626
201831010054 A,2018-03-19,2019-09-20,"B22D 17/20, C21D 6/00, C22C 38/02"
368/KOL/2007 A,2007-03-13,2008-10-03,G01B 5/08
835/KOL/2007 A,2007-05-30,2008-12-05,???:[C21]
184/KOL/2007 A,2007-02-06,2008-08-22,C21C 1/00
6/KOL/2007 A,2007-01-02,2008-07-18,H01H 1/22
291/KOL/2007 A,2007-02-27,2008-09-05,C21D 9/00
610/KOL/2008 A,2008-03-26,2009-10-02,"C23C 2/00, C22F 1/00"
943/KOL/2007 A,2007-06-29,2009-07-03,B01D 39/12
665/KOL/2007 A,2007-04-30,2009-06-19,B65G 67/00
00947/KOL/2005 A,2005-10-18,2009-03-13,"B60L 13/03, ???:[:H02K] 41/03"
818/KOL/2008 A,2008-05-06,2009-11-13,C01G 49/00
339/KOL/2005 A,2005-04-21,2009-10-16,C22B 23/00
707/CAL/2001 A,2001-12-21,2009-11-13,B25J 5/00
1087/KOL/2007 A,2007-08-06,2009-04-10,"C21C 5/32, C21C 5/46"
948/KOL/2007 A,2007-07-02,2009-04-03,C23F 13/00
1271/KOL/2006 A,2006-11-24,2009-04-10,F23C 10/10
1088/KOL/2007 A,2007-08-06,2009-04-10,"C10L 5/00, C10G 1/00"
1012/KOL/2007 A,2007-07-17,2009-04-03,"B01J 8/32, B01J 8/24"
21/KOL/2008 A,2008-01-02,2009-07-03,"B05D 7/14, C21D 1/19"
1322/KOL/2007 A,2007-09-24,2009-04-10,B23K 20/12
1214/KOL/2008 A,2008-07-16,2010-01-22,B65G 69/18
1328/KOL/2008 A,2008-08-05,2010-02-12,C07F 11/00
102/KOL/2009 A,2009-01-19,2010-07-23,B23K 11/25
1518/KOL/2008 A,2008-09-03,2010-03-12,"C10G 1/00, C10L 9/02, C10G 1/00"
1685/KOL/2008 A,2008-09-29,2010-04-02,"C22C 33/00, C22C 33/00, C21C 5/52"
221/KOL/2009 A,2009-02-09,2010-08-13,G01N 33/00
1684/KOL/2008 A,2008-09-29,2010-04-02,"G05D 7/06, G05D 7/06"
1479/KOL/2008 A,2008-08-28,2010-03-05,"G01N 33/53, G01N 1/28, G01N 33/543"
1044/KOL/2009 A,2009-08-07,2011-07-22,C03B 23/00
885/KOL/2009 A,2009-06-19,2011-09-30,C21B 13/00
950/KOL/2009 A,2009-07-07,2011-01-14,C10L 9/00
951/KOL/2009 A,2009-07-07,2011-01-14,"G05B 19/418, G08B 21/00"
502/KOL/2009 A,2009-03-20,2011-01-21,F27D 7/00
514/KOL/2009 A,2009-03-23,2011-01-21,C21D 8/00
1039/KOL/2009 A,2009-08-05,2011-07-22,A61M 16/00
333/KOL/2011 A,2011-03-14,2012-11-02,C21D 9/00
645/KOL/2010 A,2010-06-16,2012-11-16,C01F 7/06
681/KOL/2011 A,2011-05-18,2012-11-23,F16G 13
1378/KOL/2009 A,2009-11-23,2012-10-19,G01N 27/90
7337/CHENP/2011 A,2011-10-11,2012-12-14,E01B 31/13
95/KOL/2011 A,2011-01-24,2012-11-16,C21D 9/663
1322/KOL/2009 A,2009-11-09,2012-10-19,C23C 2/06
226/KOL/2011 A,2011-02-23,2012-11-02,C21D 9/00
332/KOL/2011 A,2011-03-14,2012-11-02,C04B 26
825/KOL/2010 A,2010-07-27,2012-11-16,C22C 38/00
831/KOL/2011 A,2011-06-22,2012-12-28,B05D 5
741/KOL/2011 A,2011-05-31,2012-12-07,C03C 17/36
2794/CHENP/2011 A,2011-04-26,2012-08-24,H01G 9/20
384/KOL/2012 A,2012-04-02,2013-10-11,C21B
356/KOL/2012 A,2012-03-29,2013-10-11,C22C 38/38
233/KOL/2012 A,2012-03-06,2013-09-06,G01N 27/90
8152/CHENP/2011 A,2011-11-08,2013-02-15,H01G 9/20
285/KOL/2012 A,2012-03-14,2013-09-20,A61N 1/30
69/KOL/2012 A,2012-01-24,2013-07-26,G01F 23/00
555/KOL/2009 A,2009-03-30,2013-07-12,B21B 1/46
1479/KOL/2011 A,2011-11-21,2013-05-24,C22B 1/16
523/KOL/2012 A,2012-05-10,2013-11-15,G01J
633/KOL/2010 A,2010-06-11,2013-08-16,C21D 8/02
286/KOL/2012 A,2012-03-14,2013-09-20,C22C 38/28
346/KOL/2012 A,2012-03-28,2013-10-11,C01G 37/14
284/KOL/2012 A,2012-03-14,2013-09-20,C10L 1/32
454/KOL/2013 A,2013-04-23,2014-10-31,C22B 1/00
8323/CHENP/2013 A,2013-10-15,2014-11-07,"B22D 11/00, B22D 2/00, G01N 33/20"
44/KOL/2013 A,2013-01-14,2014-07-18,G05B
732/KOL/2013 A,2013-06-20,2014-12-26,C08K 5/00
321/KOL/2013 A,2013-03-20,2014-09-26,"B01D 53/78, B01D 53/14, B64D 13/00, B01D 53"
166/KOL/2013 A,2013-02-11,2014-08-15,F16J 15/00
1161/KOL/2005 A,2005-12-19,2008-02-22,G01N 27/30
1415/KOL/2012 A,2012-12-14,2014-06-20,C23F
878/KOL/2013 A,2013-07-23,2015-01-30,C22B 34/00
654/KOL/2009 A,2009-04-23,2015-08-14,C22C 38/04
4062/CHENP/2014 A,2014-05-30,2015-09-04,"C21D 8/12, H01F 1/147, C23C 22/74"
652/KOL/2010 A,2010-06-17,2015-07-24,C10B 57/04
1459/KOL/2013 A,2013-12-27,2015-07-10,"B03D 1/14, B03D 1/02"
213/CAL/2002 A,2002-04-12,2015-07-24,G11B 7/00
123/KOL/2010 A,2010-02-10,2015-04-24,B65G 67/60
655/KOL/2009 A,2009-04-23,2015-08-14,B23K 11/10
279/KOL/2014 A,2014-03-11,2015-09-25,C21D 8/00
1361/KOL/2013 A,2013-12-02,2015-06-05,B03D
1249/KOL/2013 A,2013-10-31,2015-05-08,G01M 3/00
1581/KOL/2008 A,2008-09-12,2015-03-27,C10B 53/04
528/KOL/2014 A,2014-05-09,2015-11-13,F27B 5/04
171/KOL/2010 A,2010-02-23,2015-07-24,C10M 105/14
672/KOL/2009 A,2009-04-27,2015-07-24,C21C 5/28
1124/KOL/2013 A,2013-09-30,2015-04-03,B32B 15/00
22/KOL/2014 A,2014-01-06,2015-07-10,B01D 53/00
185/KOL/2010 A,2010-02-25,2015-07-24,"G05B 15/02, G05F 1/66"
527/KOL/2010 A,2010-05-13,2016-09-02,C21D 8/02
8087/CHENP/2014 A,2014-11-05,2016-07-01,"B32B 15/08, B32B 15/18, B32B 15/04"
9144/CHENP/2012 A,2012-10-26,2016-04-29,H01L 35/30
12/KOL/2012 A,2012-01-04,2016-08-26,G01B 21/02
1280/KOL/2010 A,2010-11-12,2016-09-02,F28F 1/20
1581/CHE/2015 A,2015-03-27,2016-09-30,B60P
365/KOL/2014 A,2014-03-21,2016-08-26,C22B 1/00
937/KOL/2012 A,2012-08-16,2016-08-26,C21B 13/00
524/KOL/2012 A,2012-05-10,2016-08-26,C02F 1/00
3105/CHE/2012 A,2012-07-30,2016-04-15,G01J
711/KOL/2014 A,2014-06-30,2016-01-01,A47G 7/00
281/KOL/2011 A,2011-03-04,2016-09-02,B01D 17/00
668/KOL/2009 A,2009-04-27,2016-09-02,"C09D 133/04, C09D 175/04, C09D 7/12"
298/KOL/2012 A,2012-03-16,2016-08-26,B22D 11/06
780/KOL/2010 A,2010-07-19,2016-09-02,B41N 3/00
201647043124 A,2016-12-17,2016-12-30,"C25D 7/06, C25D 9/10, C25D 9/08"
1014/CHENP/2014 A,2014-02-07,2016-07-01,C21D 9/60
70/KOL/2015 A,2015-01-20,2016-08-26,C21B 5/00
356/KOL/2014 A,2014-03-20,2016-08-26,C04B 7/00
1293/KOL/2006 A,2006-11-28,2016-07-15,B25J 9/16
601/KOL/2014 A,2014-12-02,2016-08-26,C21B 7/00
201647020540 A,2016-06-16,2016-08-31,"C01B 31/04, B82Y 30/00, B82Y 40/00"
1157/KOL/2014 A,2014-11-11,2016-08-26,B01D 19/00
1189/KOL/2011 A,2011-09-12,2016-08-26,B21B 1/46
1148/KOL/2014 A,2014-11-10,2016-08-26,C23C 2/00
1373/KOL/2014 A,2014-12-31,2016-08-26,C23F 11/14
201631004862 A,2016-02-11,2017-11-10,E04C 5/16
201631010540 A,2016-03-28,2017-11-10,C21B 5/00
201631000980 A,2016-01-11,2017-11-10,C21D 1/26
360/KOL/2015 A,2015-03-31,2017-12-08,C02F 1/00
201631009835 A,2016-03-21,2017-11-10,B03D
201631011399 A,2016-03-31,2017-11-10,B66C 1/54
201631008010 A,2016-03-08,2017-11-10,A61B 8/00
346/KOL/2015 A,2015-03-27,2017-10-20,C10B 57/04
201631008556 A,2016-03-11,2017-11-10,C22C 33/04
201631001383 A,2016-01-14,2017-11-10,C09D 1/00
336/KOL/2015 A,2015-03-26,2017-10-13,C22B 1/02
201631005504 A,2016-02-17,2017-11-10,C21D 8/06
201631008531 A,2016-03-11,2017-11-10,C08L 95/00
201747036061 A,2017-10-11,2017-10-20,"C23C 2/06, C23C 2/12, C22C 38/02"
201631008442 A,2016-03-10,2017-11-10,C21D 6/00
344/KOL/2015 A,2015-03-27,2017-12-08,C04B 18/14
201631007295 A,2016-03-02,2017-11-10,C07F 5/00
320/KOL/2015 A,2015-03-25,2017-10-13,C10G 75/00
1266/KOL/2015 A,2015-12-10,2017-11-17,B21B 43/00
1341/KOL/2015 A,2015-12-28,2017-12-01,C21D 9/46
924/KOL/2015 A,2015-08-28,2017-10-13,G01F 1/66
776/KOL/2015 A,2015-07-17,2017-12-08,B21B 3/00
1290/KOL/2015 A,2015-12-15,2017-11-17,C21D 6/00
201631007331 A,2016-03-02,2017-11-10,C23C 2/00
201631006174 A,2016-02-23,2017-11-10,C21D 8/02
201731009148 A,2017-03-16,2018-09-21,"B22F 9/00, C21B 15/00, C22B 1/08"
201731011126 A,2017-03-29,2018-10-05,C23C 22/53
201631034406 A,2016-10-07,2018-04-13,"B03D 1/00, B03D 3/00, B03B 9/00"
201731007012 A,2017-02-28,2018-08-31,"B23K 9/00, B29C 65/00, G01N 33/00"
201731008461 A,2017-03-10,2018-09-14,C21D 8/00
201731008485 A,2017-03-10,2018-09-14,"C23C 14/00, G01N 21/71, G01N 21/73"
201631042787 A,2016-12-15,2018-06-22,"H03K 17/00, G05B 11/00, G05B 19/00"
201631041606 A,2016-12-06,2018-06-08,"B22D 11/00, C21D 8/00"
201631038942 A,2016-11-15,2018-05-18,"B22D 11/00, G01N 29/00"
201731007011 A,2017-02-28,2018-08-31,"C21B 13/00, B03D 1/00, C22B 1/00, ???:[(3], ???:[)]"
201731010617 A,2017-03-25,2018-09-28,C22B 1/00
201631044988 A,2016-12-30,2018-07-06,"C02F 1/00, B01F 5/00"
201631042610 A,2016-12-14,2018-06-15,"C23C 2/00, C22C 38/00, C22C 18/00"
201731001785 A,2017-01-17,2018-07-20,"F16M 13/00, B62D 63/00"
201631035862 A,2016-10-20,2018-04-27,"C23C 2/00, C22B 1/00"
201731002858 A,2017-01-25,2018-07-27,"B01D 21/00, C02F 9/00, C02F 1/00"
201847026464 A,2018-07-16,2018-07-20,F27D 1/14
201731003570 A,2017-01-31,2018-08-03,"C10L 5/00, B30B 11/00, C21B 13/00"
201731007114 A,2017-02-28,2018-08-31,"C21D 1/00, C22C 38/00, C22C 37/00"
201731009361 A,2017-03-17,2018-09-21,C11B 3/00
201731008862 A,2017-03-15,2018-09-21,"C22B 1/08, C22B 34/32"
201831007390 A,2018-02-27,2019-08-30,C22B 1/00
201831007519 A,2018-02-28,2019-08-30,B82Y 40/00
201631000331 A,2016-01-05,2019-03-29,F02B 63/04
201827044360 A,2018-11-26,2019-12-20,F27D 01120
201831022964 A,2018-06-20,2019-12-27,B24B 37013
201831011265 A,2018-03-27,2019-10-04,F02P 17/00
201831004628 A,2018-02-07,2019-08-09,"C21B 5/06, C21B 7/00"
201831009097 A,2018-03-13,2019-09-20,B29C 47/00
201831010547 A,2018-03-22,2019-09-27,"C21D 8/02, C22C 38/02, C22C 38/04"
201831001101 A,2018-01-10,2019-07-12,"C10B 41/02, C10B 53/04, C10B 57/04"
201831011215 A,2018-03-27,2019-10-04,"B03D 1/016, C10L 1/22"
201831010044 A,2018-03-19,2019-09-20,C10B 15/00
201947019164 A,2019-05-14,2019-05-24,"C22C 38/00, B21B 1/00, B21B 1/22"
201831004462 A,2018-02-06,2019-08-09,"C10B 57/04, C10L 9/06"
